HR.info ID,Preferred Term,Operation,Location - Taxonomy Term,"Address (free text to include building name/number, street & Postcode)",Address - Locality (i.e. City),Address - Administrative area (i.e. State / Province),Country,Generic Phone Number for site,Generic Email for site,Organization,Notes
5407,Addis Ababa,65 - Ethiopia,Addis Ababa,"ECA, 4th Foor, UNOCHA - Coordination Unit  60252",Addis Ababa,,71 - Ethiopia,"[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
5408,Afar,65 - Ethiopia,Afar,Semera  60252,Semera,,71 - Ethiopia,"[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
5409,Amhara (Addis Based),65 - Ethiopia,Addis Ababa,Addis Ababa  60252,Addis Ababa,,71 - Ethiopia,"[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
5410,Gambella/ Beneshangul Gumuz,65 - Ethiopia,Gambela,  ,,,71 - Ethiopia,"[phone]
, [phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
5411,Gode,65 - Ethiopia,Somali,  ,Gode,,71 - Ethiopia,"[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
5412,Jijiga,65 - Ethiopia,Somali,  ,Jijiga,,71 - Ethiopia,"[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
5413,Kebridahar,65 - Ethiopia,Korahe,  ,Kebridahar,,71 - Ethiopia,"[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
5414,Oromia (Addis Based),65 - Ethiopia,Addis Ababa,Addis Ababa  ,Addis Ababa,,71 - Ethiopia,"Mobile: 
[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
5415,SNNPR,65 - Ethiopia,SNNPR,Hawassa  ,Hawassa,,71 - Ethiopia,"[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
7117,Baidoa,68 - Somalia,Baydhaba,UNICEF Compund  0,Baidoa,Baidoa,205 - Somalia,"[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
7118,Bakool,68 - Somalia,Bakool,Bakool  Bakool,Bakool,Bakool,205 - Somalia,"[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
7119,Banadir,68 - Somalia,Banadir,Banadir  0,Banadir,Banadir,205 - Somalia,"[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
7120,Bay,68 - Somalia,Bay,Bay  0,Bay,Bay,205 - Somalia,"[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
7121,Bossaso,68 - Somalia,Bossaso,UNHCR Compund  0,Bossaso,Bossaso,205 - Somalia,"[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
7122,Dollow,68 - Somalia,Gedo,UNHCR Compund  0,Dollow,Dollow,205 - Somalia,"[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
7123,Galgaduud,68 - Somalia,Galgaduud,Galgaduud  0,Galgaduud,Galgaduud,205 - Somalia,"[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
7124,Galkacyo,68 - Somalia,Gaalkacyo,UNHCR Compund  0,Gaalkacyo,Gaalkacyo,205 - Somalia,"+252 90791808
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
7125,Garowe,68 - Somalia,Nugaal,Garowe UNCC  0,Garowe,Garowe,205 - Somalia,"+252 90793816
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
7126,Gedo,68 - Somalia,Gedo,Gedo  0,Gedo,Gedo,205 - Somalia,"[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
7127,Hargeysa,68 - Somalia,Hargeysa,UNCC  0,Hargeysa,Hargeysa,205 - Somalia,"[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
7128,Hiraan,68 - Somalia,Hiraan,Hiraan  0,Hiraan,Hiraan,205 - Somalia,"[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
7129,Lower Juba,68 - Somalia,Lower Juba,Lower Juba  0,Lower Juba,Lower Juba,205 - Somalia,"[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
7130,Lower Shabelle,68 - Somalia,Lower Shabelle,Lower Shabelle  0,Lower Shabelle,Lower Shabelle,205 - Somalia,"[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
7131,Middle Juba,68 - Somalia,Middle Juba,Middle Juba  0,Middle Juba,Middle Juba,205 - Somalia,"[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
7132,Middle Shabelle,68 - Somalia,Middle Shabelle,Middle Shabelle  0,Middle Shabelle,Middle Shabelle,205 - Somalia,"[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
7133,Mogadishu,68 - Somalia,Banadir,UNCC  0,Mogadishu,Mogadishu,205 - Somalia,"[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
7134,Nairobi,61 - Eastern Africa,,28832  200,Nairobi,,116 - Kenya,"[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,"25th April 2017 - Operation was listed as Kenya, Somalie, but was changed to 'Eastern Africa' to fit with the Operations Taxonomy at the time"
7135,South Mudug,68 - Somalia,Mudug,South Mudug  0,South Mudug,South Mudug,205 - Somalia,"[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
9207,Cotabato Sub-Office,84 - Philippines,,No. 080 Rufo Manara St. Rosary Heights 10 9600,Cotabato City,Mindanao,175 - Philippines,"[phone]
",[email],,
9210,Manila,84 - Philippines,,"30/F, Yuchengco Tower, RCBC Plaza Ayala Avenue 1226",Makati City,NCR,175 - Philippines,"[phone]
",[email],,
9265,Bureau Régional pour l'Afrique de l'Ouest et du Centre,25 - West and Central Africa,Senegal,"Sacre-Coeur 3, villa 9364  16 922","Fann, Dakar",,196 - Senegal,"[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
16458,National Coordination,25 - West and Central Africa,Abuja Municipal,"No. 15 Mississippi Street Ministers Hill, Maitama ",Abuja,FCT,163 - Nigeria,,[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
16710,Dahuk,2793 - Iraq,Dahuk,  ,,,106 - Iraq,,,,
16711,Erbil,2793 - Iraq,Erbil,  ,Erbil,,106 - Iraq,,,,
16712,Al Sulaymaniyah,2793 - Iraq,Al Sulaymaniyah,  ,Al Sulaymaniyah,,106 - Iraq,,,,
16761,United Nations Office for Coordination of Humanitarian Affairs,73 - occupied Palestinian territory,occupied Palestinian territory,Saint George Street  ,Jersualem,,170 - occupied Palestinian territory,"Work: 
[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
16859,Baghdad,2793 - Iraq,Baghdad,  ,,,106 - Iraq,,,,
17061,Sub office of United Nations Office for Coordination of Humanitarian Affairs (OCHA) - Nablus,73 - occupied Palestinian territory,occupied Palestinian territory,  ,Nablus,,170 - occupied Palestinian territory,"Work: 
[phone]
, Fax: 
[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
17062,Sub office of United Nations Office for Coordination of Humanitarian Affairs (OCHA) - Ramallah,73 - occupied Palestinian territory,occupied Palestinian territory,  ,Ramallah,,170 - occupied Palestinian territory,"Work: 
[phone]
, Fax: 
[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
17063,Sub office of United Nations Office for Coordination of Humanitarian Affairs (OCHA) - Hebron,73 - occupied Palestinian territory,occupied Palestinian territory,  ,Hebron,,170 - occupied Palestinian territory,"Work: 
[phone]
, Fax: 
[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
17064,Sub office of United Nations Office for Coordination of Humanitarian Affairs (OCHA) - Gaza,73 - occupied Palestinian territory,occupied Palestinian territory,  ,,,170 - occupied Palestinian territory,"Work: 
[phone]
, Fax: 
[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
17081,Kirkuk,2793 - Iraq,Kirkuk,  ,Kirkuk,,106 - Iraq,,,,
17891,Bambari,39 - République centrafricaine,Bambari,Ouaka  ,Bambari,,43 - Central African Republic,"[phone]
, [phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
17893,Bangui,39 - République centrafricaine,Bangui,Bangui  ,Bangui,,43 - Central African Republic,"[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
17894,Bossangoa,39 - République centrafricaine,Bossangoa,  ,Bossangoa,,43 - Central African Republic,"[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
17896,Bouar,39 - République centrafricaine,Bouar,  ,Bouar,,43 - Central African Republic,"[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
17897,Kaga-Bandoro,39 - République centrafricaine,Kaga-Bandoro,  ,,,43 - Central African Republic,"[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
17898,Ndélé,39 - République centrafricaine,Ndélé,  ,Ndélé,,43 - Central African Republic,"[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
17899,Paoua,39 - République centrafricaine,Paoua,  ,Paoua,,43 - Central African Republic,"[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
21161,Beni,40 - Democratic Republic of Congo,Beni,"7, Rue Sivirwa, Quartier Résidentiel Commune de Bungulu ",Beni,,"52 - Congo, Democratic Republic of the","[phone]
, Work: 
[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
21162,Bukavu,40 - Democratic Republic of Congo,Bukavu,"34/02, Avenue Lundula , Q. Muhumba Commune d’Ibanda ",Bukavu,,"52 - Congo, Democratic Republic of the","[phone]
, [phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
21163,Bunia,40 - Democratic Republic of Congo,Ituri,"Avenue de la Libération, Quartier Lumumba  ",Bunia,,"52 - Congo, Democratic Republic of the","[phone]
, [phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
21165,Goma,40 - Democratic Republic of Congo,Nord-Kivu,"6053, Avenue Kanyamuhanga Quartier le volcan P.O. Box. 14 ",Goma,,"52 - Congo, Democratic Republic of the","[phone]
, Work: 
[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
21166,Kalemie,40 - Democratic Republic of Congo,Kalemie,Kalemie  ,Kalemie,,"52 - Congo, Democratic Republic of the","[phone]
, Work: 
[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
21167,Kindu,40 - Democratic Republic of Congo,Kindu,Kindu  ,Kindu,,"52 - Congo, Democratic Republic of the","Work: 
[phone]
, [phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
21168,Kinshasa,40 - Democratic Republic of Congo,Kinshasa,"6194, Boulevard du 30 Juin, Immeuble Losonia; Commune de la Gombe 7248 Kin1",Kinshasa,,"52 - Congo, Democratic Republic of the","Work: 
[phone]
, Work: 
[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
21169,Kisangani,40 - Democratic Republic of Congo,Kisangani,"34, Avenue General Mulamba, Commune de Makiso  ",Kisangani,,"52 - Congo, Democratic Republic of the","Work: 
[phone]
, [phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
21170,Lubumbashi,40 - Democratic Republic of Congo,Lubumbashi,"1854, avenue Kapenda  ",Lubumbashi,,"52 - Congo, Democratic Republic of the","[phone]
, [phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
21171,Shabunda,40 - Democratic Republic of Congo,Shabunda,Shabunda  ,Shabunda,,"52 - Congo, Democratic Republic of the","[phone]
, Work: 
[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
21172,Uvira,40 - Democratic Republic of Congo,Uvira,Uvira  ,Uvira,,"52 - Congo, Democratic Republic of the","[phone]
, Work: 
[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
21173,Walikale,40 - Democratic Republic of Congo,Walikale,Walikale  ,Walikale,,"52 - Congo, Democratic Republic of the","[phone]
, Work: 
[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
22251,Central Highland,82 - Afghanistan,Bamyan,Central Highland  ,,,1 - Afghanistan,,[email] ,497 - United Nations Office for the Coordination of Humanitarian Affairs,
22252,Central Region,82 - Afghanistan,Kabul,Central Region  ,Kabul,,1 - Afghanistan,,[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
22253,Eastern Region,82 - Afghanistan,Nangarhar,Eastern Region  ,Jalalabad,,1 - Afghanistan,,[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
22254,National Level Coordination,82 - Afghanistan,Kabul,Kabul  ,Kabul,,1 - Afghanistan,,[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
22255,North Eastern Region,82 - Afghanistan,Kunduz,North Eastern Region  ,Kunduz,,1 - Afghanistan,,[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
22256,Northern Region,82 - Afghanistan,Balkh,Northern Region  ,Mazar-i-Sharif,,1 - Afghanistan,,[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
22257,South Eastern Region,82 - Afghanistan,Paktya,South Eastern Region  ,Gardez,,1 - Afghanistan,,[email] ,497 - United Nations Office for the Coordination of Humanitarian Affairs,
22258,Southern Region,82 - Afghanistan,Kandahar,Southern Region  ,Kandahar,,1 - Afghanistan,,[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
22259,Western Region,82 - Afghanistan,Hirat,Western Region  ,Hirat,,1 - Afghanistan,"[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
22260,Harare Office,60 - Zimbabwe,Harare,"Block 7, Arundel Office Park Mount Pleasant ",Harare,,248 - Zimbabwe,"[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
28361,OCHA Niger,37 - Niger,Niamey,267 rue des Dallois  11207,Niamey,,162 - Niger,"[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
28785,Bamako,35 - Mali,Commune V,Badalabougou  ,Bamako,,137 - Mali,"[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
28786,Gao,35 - Mali,Gao,Bureau Conjoint Chateau ,Gao,,137 - Mali,"[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
28787,Mopti,35 - Mali,Mopti,Bureau conjoint Sévaré ,Mopti,,137 - Mali,"Mobile: 
[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
28788,Tombouctou,35 - Mali,Tombouctou,Bureau conjoint  ,Tombouctou,,137 - Mali,"[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
28796,Port-au-Prince Office,78 - Haiti,Haiti,"8, Impasse Demesvar, Delmas 60, Musseau  ",Port-au-Prince,,96 - Haiti,,[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
33694,Bureau OCHA Côte d'Ivoire,29 - Ivory Coast,Côte d'Ivoire,Cocody Danga Villa 13  01 BP 1747,Abidjan,,55 - Côte d'Ivoire,"[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
33695,Ndjamena,43 - Chad,N'Djamena,Rue du Capitaine Abdramane Mahamat Béchir  ,Ndjamena,,44 - Chad,"[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
33698,HAT Burkina Faso,25 - West and Central Africa,Burkina Faso,"Immeuble des Nations Unies, Koulouba secteur 4  01 BP 575",Ouagadougou,,36 - Burkina Faso,"[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
