HR.info ID,Preferred Term,Operation,Location - Taxonomy Term,"Address (free text to include building name/number, street & Postcode)",Address - Locality (i.e. City),Address - Administrative area (i.e. State / Province),Country,Generic Phone Number for site,Generic Email for site,Organization,Notes
33699,OCHA Guinée,32 - Guinea,Guinea,Quartier Landreah Port Commune de Dixin BP 222,Conakry,,93 - Guinea,"[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
33700,OCHA Libéria,34 - Liberia,Montserrado,505A 5th Floor PAP Building Monrovia Liberia Sinkor 0,Monrovia,,126 - Liberia,"[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
33701,HAT Mauritanie,36 - Mauritanie,Mauritania,"Villa 181 ilot K, 35 rue 42-141 Tevragh-Zeina  ",Nouakchott,,141 - Mauritania,"[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
37283,Emergency Management Cook Islands (EMCI),1449 - Cook Islands,Cook Islands,Avarua  ,Rarotonnga,,53 - Cook Islands,"+682 29 609
",,497 - United Nations Office for the Coordination of Humanitarian Affairs,
37284,Fiji National Disaster Management Office (NDMO),1450 - Fiji,Fiji,1 Regional House Knolly Street ,Suva,,74 - Fiji,"[phone]
",,497 - United Nations Office for the Coordination of Humanitarian Affairs,
37285,FSM Office of Environment and Emergency Management (OoEEM),1451 - Federated States of Micronesia,,  ,Palikir,Pohnpei,"145 - Micronesia, Federated States of","[phone]
",,497 - United Nations Office for the Coordination of Humanitarian Affairs,
37286,Kiribati National Disaster Management Office (NDMO),1452 - Kiribati,Kiribati,  ,Tarawa,,117 - Kiribati,"+686 21183
",,497 - United Nations Office for the Coordination of Humanitarian Affairs,
37287,Marshall Islands National Disaster Management Office (NDMO),1453 - Marshall Islands,Marshall Islands,  96960,Majuro,,139 - Marshall Islands,,,497 - United Nations Office for the Coordination of Humanitarian Affairs,
37288,Nauru National Disaster Risk Management (NDRM) Office,1454 - Nauru,Nauru,Yaren District  ,,,155 - Nauru,"[phone]
",,497 - United Nations Office for the Coordination of Humanitarian Affairs,
37289,Palau National Emergency Management Office (NEMO),1456 - Palau,Palau,  96940,Koror,,169 - Palau,"[phone]
",[email] ,497 - United Nations Office for the Coordination of Humanitarian Affairs,
37290,Samoa National Disaster Management Office (NDMO),1457 - Samoa,Samoa,  ,Apia,,192 - Samoa,"+685 20856
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
37291,Tonga National Emergency Management Office (NEMO),1460 - Tonga,Tonga,Alaivaha'amama'o Bypass Road Vaololoa ,Nuku'alofa,,225 - Tonga,"+676 26-340
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
37292,Tuvalu National Disaster Management Office (NDMO),1461 - Tuvalu,Tuvalu,Vaiaku Funafuti ,,,231 - Tuvalu,"+688 20342
",,497 - United Nations Office for the Coordination of Humanitarian Affairs,
37293,Vanuatu National Disaster Management Office (NDMO),1462 - Vanuatu,Vanuatu,  ,Port-Vila,,240 - Vanuatu,"+678 22675
",,497 - United Nations Office for the Coordination of Humanitarian Affairs,
38035,Antakya,2788 - Turkey Cross-border,Turkey,  ,Antakya,,228 - Turkey,,,497 - United Nations Office for the Coordination of Humanitarian Affairs,
38036,Gaziantep,2788 - Turkey Cross-border,Turkey,  ,Gaziantep,,228 - Turkey,,,497 - United Nations Office for the Coordination of Humanitarian Affairs,
39800,Eldoret Hub,66 - Kenya,Eldoret,  1,Eldoret,,116 - Kenya,,[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
39801,Garissa Hub,66 - Kenya,Garissa,  1,Garissa,,116 - Kenya,"[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
39802,Isiolo / Marsabit,66 - Kenya,Isiolo,  1,Isiolo / Marsabit,,116 - Kenya,"[phone]
",[email],501 - World Food Programme,
39803,Kisumu Hub,66 - Kenya,Kisumu,  1,Kisumu,,116 - Kenya,"[phone]
",[email],484 - United Nations Children's Fund,
39804,Lodwar Hub,66 - Kenya,Lodwar,  1,Lodwar,,116 - Kenya,"[phone]
",[email],,
39805,Mombasa Hub,66 - Kenya,Mombasa,  1,Mombasa,,116 - Kenya,"[phone]
",[email] ,501 - World Food Programme,
39806,Nairobi Hub,66 - Kenya,Nairobi,"Kaskazi Lane/Mpesi Lane Off Muthithi Road, Westlands  1",Nairobi,,116 - Kenya,"[phone]
",[email],453 - Concern Worldwide,
39807,Nakuru Hub,66 - Kenya,Nakuru,  1,Nakuru,,116 - Kenya,"[phone]
",[email],478 - Norwegian Refugee Council,
41124,Abeche,43 - Chad,Abéché,Region du Ouaddai  ,Abeche,,44 - Chad,"Mobile: 
[phone]
",[email] ,497 - United Nations Office for the Coordination of Humanitarian Affairs,
41125,Goré,43 - Chad,Goré,Goré  ,Goré,,44 - Chad,"[phone]
",[email] ,497 - United Nations Office for the Coordination of Humanitarian Affairs,
41127,Mao,43 - Chad,Mao,region du Kanem  ,Mao,,44 - Chad,"[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
41128,Sarh,43 - Chad,Sarh,Region du Moyen Chari  ,Sarh,,44 - Chad,"Work: 
[phone]
", [email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
47959,UNICEF office,43184 - Ukraine,Kyiv,5 Klovsky Uzviz  1021,Kyiv,,233 - Ukraine,"[phone]
",[email],484 - United Nations Children's Fund,
48088,IOM ,43184 - Ukraine,Kyiv,8 Mykhailivska Street  1001,Kyiv,,233 - Ukraine,"[phone]
",[email],473 - International Organization for Migration,
48220,UNHCR Regional Office,43184 - Ukraine,Kyiv,"14, Lavrska St.  1015",Kyiv,,233 - Ukraine,"Work: 
[phone]
",[email],490 - United Nations High Commissioner for Refugees,
48248,Aden Sub-Office,75 - Yemen,Aden,Hoshi Mana street Beside German Cosulate. Khormaksar 2,Aden,,246 - Yemen,,[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
48249,Haradh Sub-Office,75 - Yemen,Haradh,  ,Haradh,,246 - Yemen,,[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
48250,Sa'ada Sub-Office,75 - Yemen,Sa'ada,  ,Sa'ada,,246 - Yemen,,[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
48251,Sana'a Head Office,75 - Yemen,Sana'a,"UNDP Compound, Sana'a  1",Sana'a,,246 - Yemen,,[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
49896,UNHCR Kharkiv,43184 - Ukraine,Kharkiv,"Navruz Restaurant, Shevchenko Street 216 B  ",Kharkiv,Kharkivska Oblast,233 - Ukraine,,,,
52158,Islamabad,81 - Pakistan,Federal Capital Territory,"Serena Business Complex, 2nd Level, Khayaban-e-Suharwardy, Sector G-5 44000",Islamabad,,168 - Pakistan,"[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
52159,Karachi,81 - Pakistan,Karachi City,"41-D, Street 42, PECHS Block 6  75400",Karachi,,168 - Pakistan,"+92 213454952528
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
52160,Peshawar,81 - Pakistan,Peshawar,"House # 34(D) 1, Sahibzada Abdul Qayyum Road, University Town  25000",Peshawar,,168 - Pakistan,"[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
52161,Quetta,81 - Pakistan,Quetta,Quetta  87300,Quetta,,168 - Pakistan,"[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
59256,UN OCHA Donetsk,43184 - Ukraine,Donetsk,1A Polotskaya Str  83092,Donetsk,,233 - Ukraine,"[phone]
, [phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
62229,Equipo Humanitario Antioquia,77 - Colombia,,Carrera 43A # 1-85 Oficina 213 Edificio Caja Social ,Medellín,,49 - Colombia,"[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
62230,Equipo Humanitario Arauca,77 - Colombia,,Calle 20 # 24-68  ,Arauca,,49 - Colombia,"[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
62231,Equipo Humanitario Chocó,77 - Colombia,,Calle 21 No. 4-82 Barrio Yesquita ,Quibdó,,49 - Colombia,"+57 6722377
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
62232,Equipo Humanitario Córdoba,77 - Colombia,,Carrera 15 # 27-08 Barrio Costa de Oro ,Montería,,49 - Colombia,"[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
62233,Equipo Humanitario Nariño,77 - Colombia,,Calle 21 A # 41A-39  ,Pasto,,49 - Colombia,"[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
62234,Equipo Humanitario Norte de Santander,77 - Colombia,,Avenida 6E No. 5-34 Barrio Popular  ,Cúcuta,,49 - Colombia,"[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
62235,Equipo Humanitario Putumayo,77 - Colombia,,Carrera 12A # 11-16 Barrio Obrero ,Mocoa,,49 - Colombia,"[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
62236,Equipo Humanitario Suroriente,77 - Colombia,,Carrera 31 # 41-53 Barrio Centro ,Villavicencio,,49 - Colombia,"[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
62237,Equipo Humanitario Valle del Cauca y Cauca,77 - Colombia,,Carrera 37 # 6-28 Oficina 201  ,Cali,,49 - Colombia,"[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
65727,National Ebola Response Centre NERC - Freetown Sierra Leone,42 - Sierra Leone,Sierra Leone,"Special Court. Jomo Keniatta Rd. Freetown, Sierra Leone ",Freetown,,199 - Sierra Leone,,[email],54233 - United Nations Mission for Ebola Emergency Response,
65728,Bonthe - District Emergency Response Center (DERC) ,42 - Sierra Leone,,"Bonthe District Emergency Response Center (DERC) Old Council Building, Bo Road, Matru Jong, Bonthe, Sierra Leone ",Bonthe,,199 - Sierra Leone,,[email],54233 - United Nations Mission for Ebola Emergency Response,
65729,Moyamba  - District Emergency Response Center (DERC) ,42 - Sierra Leone,,"Moyamba District Ebola Response Centre, Reservation - Moyamba Sierra Leone  ",Moyamba,,199 - Sierra Leone,,[email],54233 - United Nations Mission for Ebola Emergency Response,
65764,Pujehun - District Emergency Response Center (DERC) ,42 - Sierra Leone,Sierra Leone,"Old council Building, Council Road, Pujehun Town. sierra Leone ",Pujehun Town,,199 - Sierra Leone,,[email],54233 - United Nations Mission for Ebola Emergency Response,
66796,UN OCHA Sievierodonetsk,43184 - Ukraine,Sievierodonetsk,8 Yegorova St  93404,Sievierodonetsk,Luhans'ka oblast,233 - Ukraine,"[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
69380,UN OCHA Kyiv,43184 - Ukraine,Kyiv,"28, Instytutska Str.  1021",Kyiv,Kiev Oblast,233 - Ukraine,"Work: 
[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
70256,OCHA Sierra Leone,42 - Sierra Leone,Western Area Urban,55 Wilkinson Road UNDP Compound.  ,Freetown,,199 - Sierra Leone,,,497 - United Nations Office for the Coordination of Humanitarian Affairs,
71825,Kathmandu,85 - Nepal,Nepal,UN House  ,Kathmandu,,156 - Nepal,,,497 - United Nations Office for the Coordination of Humanitarian Affairs,
72158,Deurali - Logistics Hub,85 - Nepal,Gorkha,Deurali  ,Gorkha,,156 - Nepal,,,501 - World Food Programme,
72191,Bharatpur - Staging Hub,85 - Nepal,Chitawan,Bharatpur  ,Bharatpur,,156 - Nepal,,,501 - World Food Programme,
72192,Sindipalchock - Logistics Hub,85 - Nepal,Sindhupalchok,Sindipalchock  ,Sindipalchock,,156 - Nepal,,,501 - World Food Programme,
72194,Birgunj - Logistics Hub,85 - Nepal,Parsa,Parsa  ,Parsa,,156 - Nepal,,,501 - World Food Programme,
96505,Amman,75 - Yemen,Jordan,Amman City  ,Amman,,114 - Jordan,,,497 - United Nations Office for the Coordination of Humanitarian Affairs,
96508,Djibouti,75 - Yemen,Djibouti,Djibouti City  ,Djibouti,,62 - Djibouti,,,497 - United Nations Office for the Coordination of Humanitarian Affairs,
105064,UN OCHA Kramatorsk,43184 - Ukraine,Kharkiv,TBD  63101,Kramatorsk,,233 - Ukraine,"[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
105072,UN OCHA Luhansk,43184 - Ukraine,Luhansk,Bazysnyi Ln. 5  91011,Luhansk,,233 - Ukraine,"[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
105090,UN OCHA Mariupol,43184 - Ukraine,Mariupol,TBD  0,Mariupol,,233 - Ukraine,"[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
107660,Baga-sola,43 - Chad,Baga-Sola,Baga-Sola  ,Baga-Sola,,44 - Chad,"Mobile: 
[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
107809,World Food Programme,2783 - Cambodia,Boeng Keng Kang Ti Muoy,"No.250, Street 63/398  ",Phnom Penh,,38 - Cambodia,"[phone]
",[email],,
113529,OCHA Humanitarian Advisory Team,2783 - Cambodia,Cameroon,"Office for the Coordination of Humanitarian Affairs (Opp. Japanese Embassy), Bastos ",Yaoundé,,39 - Cameroon,"Work: 
[phone] 07
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
117268,Joint Action Group for DRR (JAG),2783 - Cambodia,Cambodia,Rotating Secretariat (2016: PIN and DCA/CA)  ,Phnom Penh,,38 - Cambodia,,,,
120413,Yobe State,38 - Nigeria,Damaturu,Abba Ibrahim Estate House 131 Gujba Road ,Damaturu,Yobe,163 - Nigeria,"Work: 
[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
120414,Adamawa State,38 - Nigeria,Yola North,"IOM Premises, 7 Deacon Street Karewa GRA Extension, Jimeta ",Yola North,Adamawa,163 - Nigeria,"Work: 
[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
120415,Borno State,38 - Nigeria,Maiduguri,No. 4 Gombole Road Opposite Capital Primary School ,Maiduguri,Borno,163 - Nigeria,"Work: 
[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
121472,Education Cluster Coordination Office,109020 - Simulation/Training,,UNICEF Building Main Street 11 1101,Cleethorpe,,216 - Switzerland,,[email],482 - Save The Children,Organization was 911 - Global Education Cluster
122113,Yaoundé Coordination Hub,28 - Cameroon,Cameroon,Central Coordination Hub  ,Yaoundé,,39 - Cameroon,,,,
122925,Southern Africa Office,45 - Southern Africa,Gauteng,Naivasha Road  2157,Johannesburg,,206 - South Africa,"Work: 
[phone]
",,,
122926,Eastern Africa Office,45 - Southern Africa,Nairobi,UN Complex Block X  ,Nairobi,,116 - Kenya,"Work: 
[phone]
",,,
123167,OCHA Mingkaman Sub-Office,69 - South Sudan,Awerial,Humanitarian Hub Mingkaman ,Awerial County,,210 - South Sudan,"Work: 
[phone]
, Work: 
[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
123168,OCHA Rumbek Sub-Office,69 - South Sudan,Rumbek East,WFP Compound Airport Road ,Rumbek,,210 - South Sudan,"Work: 
[phone]
, Work: 
[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
125297,Portoviejo/Manta,17026 - Ecuador,Ecuador,"Av. 15 de abril, km 1.5 vía Portoviejo-Santa Ana, ECU-911 Hotel Balandra, Segundo Piso. Manta ",Portoviejo/ Manta,,65 - Ecuador,,[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
125304,Pedernales,17026 - Ecuador,Ecuador,Dentro del COE de Pedernales en el centro Gerontologico  ,Pedernales,,65 - Ecuador,"Work: 
[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
125306,Quito,17026 - Ecuador,Ecuador,Casa Naciones Unidas  ,Quito,,65 - Ecuador,,,,
126149,Bujumbura,62 - Burundi,Burundi,United Nations Office in Burundi (BNUB)  ,Bujumbura,,37 - Burundi,,,497 - United Nations Office for the Coordination of Humanitarian Affairs,
128517,Equipo Humanitario Local - Esmeraldas,17026 - Ecuador,Ecuador,-  ,Esmeraldas,,65 - Ecuador,,,,
129304,Tigray (Addis based),65 - Ethiopia,Tigray,Addis Ababa  ,Addis Ababa,,71 - Ethiopia,"[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
131384,Gombe State,38 - Nigeria,Gombe,Gombe  ,Gombe,Gombe,163 - Nigeria,"Work: 
[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,
133429,Jeremie,78 - Haiti,Jeremie,Jeremie  ,Jeremie,,96 - Haiti,,,,
133430,Les Cayes,78 - Haiti,Les Cayes,Les Cayes  ,Les Cayes,,96 - Haiti,"Work: 
[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,